match_no,Bowler,team,over,run,wicket,No_ball,ECO,balls
66,Adam Zampa,Rajasthan Royals,4,26,1,0,6.5,24
66,Yuzvendra Chahal,Rajasthan Royals,4,40,0,0,10,24
66,Sam Curran,Chennai Super Kings,4,46,1,0,11.5,24
66,Kagiso Rabada,Chennai Super Kings,4,40,2,1,10,24
66,Arshdeep Singh,Chennai Super Kings,4,40,1,0,10,24
66,Nathan Ellis,Chennai Super Kings,4,34,1,0,8.5,24
66,Rahul Chahar,Chennai Super Kings,3.4,28,1,0,8.2,22
67,Khaleel Ahmed,Delhi Capitals,4,45,1,0,11.3,24
67,Lalit Yadav,Delhi Capitals,2,32,0,0,16,12
67,Axar Patel,Delhi Capitals,3,32,0,0,10.7,18
67,Anrich Nortje,Delhi Capitals,4,43,1,0,10.8,24
67,Chetan Sakariya,Delhi Capitals,4,36,1,0,9,24
67,Kuldeep Yadav,Delhi Capitals,3,34,0,0,11.3,18
67,Deepak Chahar,Chennai Super Kings,4,22,3,0,5.5,24
67,Tushar Deshpande,Chennai Super Kings,4,26,1,0,6.5,24
67,Maheesh Theekshana,Chennai Super Kings,4,23,2,0,5.8,24
67,Ravindra Jadeja,Chennai Super Kings,4,50,1,0,12.5,24
67,Matheesha Pathirana,Chennai Super Kings,4,22,2,0,5.5,24
68,Harshit Rana,Kolkata Knight Riders,3,21,1,0,7,18
68,Vaibhav Arora,Kolkata Knight Riders,4,30,2,1,7.5,24
68,Varun Chakaravarthy,Kolkata Knight Riders,4,38,1,0,9.5,24
68,Nitish Rana,Kolkata Knight Riders,1,3,0,0,3,6
68,Shardul Thakur,Kolkata Knight Riders,2,27,2,1,13.5,12
68,Sunil Narine,Kolkata Knight Riders,4,28,2,0,7,24
68,Suyash Sharma,Kolkata Knight Riders,1,12,0,0,12,6
68,Andre Russell,Kolkata Knight Riders,1,12,0,0,12,6
68,Mohsin Khan,Lucknow Super Giants,1,15,0,0,15,6
68,Naveen-ul-Haq,Lucknow Super Giants,4,46,0,0,11.5,24
68,Krunal Pandya,Lucknow Super Giants,4,30,1,0,7.5,24
68,Krishnappa Gowtham,Lucknow Super Giants,4,26,1,0,6.5,24
68,Ravi Bishnoi,Lucknow Super Giants,4,23,2,0,5.8,24
68,Yash Thakur,Lucknow Super Giants,3,31,2,0,10.3,18
69,Jason Behrendorff,Mumbai Indians,3,36,0,0,12,18
69,Cameron Green,Mumbai Indians,1,2,0,0,2,6
69,Chris Jordan,Mumbai Indians,4,42,1,0,10.5,24
69,Akash Madhwal,Mumbai Indians,4,37,4,1,9.3,24
69,Piyush Chawla,Mumbai Indians,4,39,0,0,9.8,24
69,Kumar Kartikeya,Mumbai Indians,4,39,0,0,9.8,24
69,Bhuvneshwar Kumar,Sunrisers Hyderabad,4,26,1,0,6.5,24
69,Nitish Reddy,Sunrisers Hyderabad,3,35,0,0,11.7,18
69,Mayank Dagar,Sunrisers Hyderabad,4,37,1,0,9.3,24
69,Kartik Tyagi,Sunrisers Hyderabad,2.5,41,0,3,16.4,17
69,Umran Malik,Sunrisers Hyderabad,3,41,0,0,13.7,18
69,Vivrant Sharma,Sunrisers Hyderabad,1,19,0,1,19,6
69,Aiden Markram,Sunrisers Hyderabad,0.1,1,0,0,10,1
70,Mohammed Shami,Gujarat Titans,4,39,1,0,9.8,24
70,Yash Dayal,Gujarat Titans,4,39,1,0,9.8,24
70,Rashid Khan,Gujarat Titans,4,24,1,0,6,24
70,Noor Ahmad,Gujarat Titans,4,39,2,0,9.8,24
70,Mohit Sharma,Gujarat Titans,4,54,0,0,13.5,24
70,Mohammed Siraj,Royal Challengers Bangalore,4,32,2,0,8,24
70,Wayne Parnell,Royal Challengers Bangalore,3.1,42,0,1,13.5,19
70,Vijaykumar Vyshak,Royal Challengers Bangalore,4,40,1,0,10,24
70,Himanshu Sharma,Royal Challengers Bangalore,3,28,0,0,9.3,18
70,Harshal Patel,Royal Challengers Bangalore,4,29,1,0,7.3,24
70,Michael Bracewell,Royal Challengers Bangalore,1,16,0,0,16,6
71,Mohammed Shami,Gujarat Titans,4,28,2,1,7,24
71,Darshan Nalkande,Gujarat Titans,4,44,1,1,11,24
71,Rashid Khan,Gujarat Titans,4,37,1,0,9.3,24
71,Noor Ahmad,Gujarat Titans,4,29,1,0,7.3,24
71,Mohit Sharma,Gujarat Titans,4,31,2,0,7.8,24
71,Deepak Chahar,Chennai Super Kings,4,29,2,0,7.3,24
71,Tushar Deshpande,Chennai Super Kings,4,43,1,0,10.8,24
71,Maheesh Theekshana,Chennai Super Kings,4,28,2,0,7,24
71,Ravindra Jadeja,Chennai Super Kings,4,18,2,0,4.5,24
71,Matheesha Pathirana,Chennai Super Kings,4,37,2,0,9.3,24
72,Krunal Pandya,Lucknow Super Giants,4,38,0,0,9.5,24
72,K Gowtham,Lucknow Super Giants,1,8,0,0,8,6
72,Naveen-ul-Haq,Lucknow Super Giants,4,38,4,0,9.5,24
72,Yash Thakur,Lucknow Super Giants,4,34,3,0,8.5,24
72,Mohsin Khan,Lucknow Super Giants,3,24,1,0,8,18
72,Ravi Bishnoi,Lucknow Super Giants,4,30,0,0,7.5,24
72,Jason Behrendorff,Mumbai Indians,3,21,0,0,7,18
72,Akash Madhwal,Mumbai Indians,3.3,5,5,0,1.4,21
72,Chris Jordan,Mumbai Indians,2,7,1,0,3.5,12
72,Cameron Green,Mumbai Indians,3,15,0,0,5,18
72,Hrithik Shokeen,Mumbai Indians,1,18,0,0,18,6
72,Piyush Chawla,Mumbai Indians,4,28,1,0,7,24
73,Behrendorff,Mumbai Indians,4,28,0,0,13.7,24
73,Green,Mumbai Indians,3,35,0,0,12,18
73,Akash Madhwal,Mumbai Indians,4,52,1,2,8.3,24
73,Chris Jordan,Mumbai Indians,4,56,0,0,8.8,24
73,Chawla,Mumbai Indians,3,45,1,0,8.7,18
73,Kumar Kartikeya,Mumbai Indians,2,15,0,0,4.3,12
73,Mohammed Shami,Gujarat Titans,3,41,2,0,13.7,18
73,Hardik Pandya,Gujarat Titans,2,24,0,0,12,12
73,Rashid Khan,Gujarat Titans,4,33,2,0,8.3,24
73,Noor Ahmad,Gujarat Titans,4,35,0,1,8.8,24
73,Joshua Little,Gujarat Titans,3,26,1,0,8.7,18
73,Mohit Sharma,Gujarat Titans,2.2,10,5,0,4.3,14
74,D Chahar,Chennai Super Kings,4,38,1,0,9.5,24
74,Tushar Deshpande,Chennai Super Kings,4,56,0,0,14,24
74,M Theekshana,Chennai Super Kings,4,36,0,0,9,24
74,Ravindra Jadeja,Chennai Super Kings,4,38,1,0,9.5,24
74,Matheesha Pathirana,Chennai Super Kings,4,44,2,0,11,24
74,Mohammed Shami,Gujarat Titans,3,29,0,0,9.7,18
74,Hardik Pandya,Gujarat Titans,1,14,0,0,14,6
74,Rashid Khan,Gujarat Titans,3,44,0,0,14.7,18
74,Noor Ahmad,Gujarat Titans,3,17,2,0,5.7,18
74,Joshua Little,Gujarat Titans,2,30,0,0,15,12
74,Mohit Sharma,Gujarat Titans,3,36,3,0,12,18
